index,unit1_mask,unit1_beam_index
539,./resources/mobilenet_mask/image_BS1_837_02_10_05.jpg,40
541,./resources/mobilenet_mask/image_BS1_779_02_05_13.jpg,46
543,./resources/mobilenet_mask/image_BS1_17_00_37_04.jpg,42
546,./resources/mobilenet_mask/image_BS1_890_02_13_57.jpg,4
547,./resources/mobilenet_mask/image_BS1_821_02_08_31.jpg,28
548,./resources/mobilenet_mask/image_BS1_578_01_50_40.jpg,4
549,./resources/mobilenet_mask/image_BS1_658_01_55_56.jpg,24
551,./resources/mobilenet_mask/image_BS1_338_00_56_04.jpg,28
552,./resources/mobilenet_mask/image_BS1_632_01_53_51.jpg,23
553,./resources/mobilenet_mask/image_BS1_258_00_50_50.jpg,20
554,./resources/mobilenet_mask/image_BS1_27_00_37_05.jpg,29
556,./resources/mobilenet_mask/image_BS1_492_01_43_32.jpg,6
557,./resources/mobilenet_mask/image_BS1_419_01_00_26.jpg,50
558,./resources/mobilenet_mask/image_BS1_262_00_50_50.jpg,9
559,./resources/mobilenet_mask/image_BS1_38_00_37_06.jpg,18
560,./resources/mobilenet_mask/image_BS1_885_02_13_56.jpg,33
561,./resources/mobilenet_mask/image_BS1_429_01_01_00.jpg,38
563,./resources/mobilenet_mask/image_BS1_887_02_13_56.jpg,18
564,./resources/mobilenet_mask/image_BS1_826_02_09_04.jpg,11
566,./resources/mobilenet_mask/image_BS1_227_00_49_01.jpg,39
567,./resources/mobilenet_mask/image_BS1_791_02_05_45.jpg,4
569,./resources/mobilenet_mask/image_BS1_566_01_49_40.jpg,23
570,./resources/mobilenet_mask/image_BS1_889_02_13_57.jpg,11
572,./resources/mobilenet_mask/image_BS1_888_02_13_56.jpg,17
574,./resources/mobilenet_mask/image_BS1_722_02_00_47.jpg,59
575,./resources/mobilenet_mask/image_BS1_173_00_45_51.jpg,54
576,./resources/mobilenet_mask/image_BS1_653_01_55_23.jpg,32
577,./resources/mobilenet_mask/image_BS1_669_01_57_04.jpg,11
579,./resources/mobilenet_mask/image_BS1_132_00_42_38.jpg,11
580,./resources/mobilenet_mask/image_BS1_259_00_50_50.jpg,16
581,./resources/mobilenet_mask/image_BS1_659_01_55_56.jpg,16
582,./resources/mobilenet_mask/image_BS1_124_00_42_37.jpg,29
585,./resources/mobilenet_mask/image_BS1_140_00_43_40.jpg,4
587,./resources/mobilenet_mask/image_BS1_172_00_45_51.jpg,57
588,./resources/mobilenet_mask/image_BS1_458_01_41_59.jpg,14
589,./resources/mobilenet_mask/image_BS1_892_02_13_57.jpg,6
590,./resources/mobilenet_mask/image_BS1_240_00_50_00.jpg,20
591,./resources/mobilenet_mask/image_BS1_784_02_05_43.jpg,52
592,./resources/mobilenet_mask/image_BS1_720_02_00_17.jpg,44
593,./resources/mobilenet_mask/image_BS1_9_00_37_03.jpg,54
594,./resources/mobilenet_mask/image_BS1_756_02_03_30.jpg,4
595,./resources/mobilenet_mask/image_BS1_37_00_37_06.jpg,19
596,./resources/mobilenet_mask/image_BS1_507_01_45_16.jpg,46
